p,Українська мова,Математика,Історія України,Іноземна мова,Біологія,Фізика,Українська література,Географія,Українська мова і література,Хімія,Творчий конкурс
1,159,140,140,169,,,,,,,
2,155,131,,,176,,,,,,
1,154,147,136,,152,,,,,,
3,149,159,143,,,145,,,,,
1,160,140,146,,,,140,,,,
0,146,131,,140,,,,,,,
1,162,137,147,,,,180,,,,
4,168,149,,155,,,,,,,
4,162,155,145,,,,163,,,,
2,162,150,169,143,,,,,,,
1,172,147,143,159,,,,,,,
1,149,163,140,,154,,,,,,
1,157,148,144,,,,,150,,,
1,143,145,140,,,,,145,,,
1,143,137,138,,146,,,,,,
2,150,123,140,149,,,,,,,
1,160,100,143,,,,145,,,,
0,142,108,140,152,,,,,,,
0,143,115,140,,,,,136,,,
2,131,123,130,125,,,,,,,
К,149,143,136,,,,,146,,,
К,150,123,134,134,,,,,,,
4,160,115,158,,,,,131,,,
2,148,131,127,,,,142,,,,
1,159,194,191,179,,,,,,,
1,186,167,181,,,,,177,,,
1,175,173,197,147,,,,,,,
0,170,155,183,,,,,158,,,
1,165,163,158,,,,,150,,,
1,170,149,147,,,,,152,,,
1,165,150,151,152,,,,,,,
0,154,163,145,150,,,,,,,
0,163,151,152,147,,,,,,,
0,154,148,152,,,,159,,,,
1,167,143,147,153,,,,,,,
2,170,148,169,118,,,,,,,
3,154,147,149,,,,,154,,,
2,172,145,148,134,,,,,,,
1,163,149,148,140,,,,,,,
1,151,137,173,,,,,,,,
3,159,150,151,137,,,,,,,
5,145,170,140,134,,,,,,,
1,154,145,150,148,,,,,,,
1,150,140,151,,,,160,,,,
2,152,143,150,148,,,,,,,
1,160,145,144,137,,,,,,,
0,167,115,158,159,,,,,,,
1,150,148,141,147,,,,,,,
3,156,149,140,137,,,,,,,
1,149,143,147,149,,,,,,,
1,159,134,136,,,,159,,,,
1,145,140,154,151,,,,,,,
4,152,140,146,,148,,,,,,
1,143,148,144,,,,,148,,,
1,144,137,150,,,,,154,,,
0,136,137,145,,,,,164,,,
0,175,108,168,140,,,,,,,
0,154,137,142,,146,,,,,,
1,148,134,144,,,,,151,,,
1,149,145,,134,,,,,,,
1,146,134,151,,,,,147,,,
1,157,148,127,131,,,,,,,
3,146,137,146,137,,,,,,,
1,152,137,134,140,,,,,,,
1,154,140,144,118,,,,,,,
4,143,140,124,153,,,,,,,
1,140,134,144,,,,,142,,,
4,152,123,143,140,,,,,,,
1,145,140,,126,,,,,,,
2,150,134,141,125,,,,,,,
1,142,123,149,143,,,,,,,
1,150,108,154,,151,,,,,,
5,142,131,140,,,,,136,,,
3,143,115,152,,148,,,,,,
3,159,115,138,134,,,,,,,
1,144,137,138,118,,,,,,,
0,146,108,147,,,,,146,,,
5,142,108,140,,,,,152,,,
3,150,115,124,,,,,147,,,
2,136,108,145,,,,,149,,,
0,157,123,138,109,,,,,,,
0,152,108,136,,,,,138,,,
1,143,134,,114,,,,,,,
1,144,108,141,143,,,,,,,
0,157,115,132,118,,,,,,,
0,134,108,142,,,,,145,,,
1,120,131,127,,151,,,,,,
0,142,115,134,125,,,,,,,
0,125,115,134,147,,,,,,,
1,110,123,136,,144,,,,,,
0,138,108,134,,,,115,,,,
0,110,100,136,,134,,,,,,
2,154,145,146,,,,136,,,,
3,165,170,145,166,,,,,,,
1,177,148,145,,148,,,,,,
4,177,137,148,,,,148,,,,
0,157,148,143,162,,,,,,,
0,146,152,144,140,,,,,,,
0,,144,,,,,,150,140,,
1,152,143,144,,,,,136,,,
1,149,134,148,,,,,146,,,
3,149,147,143,,,,131,,,,
1,159,131,141,140,,,,,,,
1,140,143,142,,,,,144,,,
0,145,145,149,125,,,,,,,
1,143,148,134,,,134,,,,,
0,148,131,134,153,,,,,,,
0,149,100,156,155,,,,,,,
0,142,123,142,,,,138,,,,
1,142,108,141,,147,,,,,,
1,145,115,152,,,,,119,,,
0,140,123,134,109,,,,,,,
2,143,100,132,,,,,134,,,
2,143,100,136,,,,131,,,,
0,115,115,136,,,,,131,,,
1,143,147,152,148,,,,,,,
3,136,134,140,,,,,146,,,
1,175,170,179,,,,,152,,,
1,183,150,156,157,,,,,,,
1,154,159,149,151,,,,,,,
1,162,148,147,147,,,,,,,
1,143,155,151,,160,,,,,,
2,157,143,152,149,,,,,,,
1,165,131,151,153,,,,,,,
0,156,137,144,,,,152,,,,
4,163,134,144,140,,,,,,,
0,143,145,134,,,,,150,,,
1,159,134,138,140,,,,,,,
3,134,143,141,,,,,150,,,
1,162,131,132,,,,,142,,,
1,146,131,146,,149,,,,,,
3,154,123,147,,149,,,,,,
2,145,131,136,,140,,,,,,
2,145,123,147,,,,,140,,,
1,145,131,140,,,,,134,,,
2,145,108,144,,,,,142,,,
3,146,100,138,,,,,148,,,
0,125,115,130,,146,,,,,,
0,125,108,130,,,137,,,,,
1,154,108,154,,,,170,,,,
1,170,151,163,147,,,,,,,
2,160,150,146,143,,,,,,,
5,145,148,158,,,,,152,,,
1,175,137,146,140,,,,,,,
2,146,149,130,162,,,,,,,
1,148,148,140,143,,,,,,,
1,149,134,148,,,,,152,,,
0,149,140,140,,,,,149,,,
0,165,123,142,,152,,,,,,
0,146,123,146,,,,,149,,,
0,148,131,136,131,,,,,,,
2,145,131,136,134,,,,,,,
0,160,100,150,,,,148,,,,
1,140,125,144,,,,,,,,
1,144,115,141,137,,,,,,,
2,140,123,132,,,,131,,,,
1,150,123,144,,,,,146,,,
К,160,134,140,200,,,,,,,
К,175,140,145,,166,,,,,,
К,175,159,143,134,,,,,,,
К,154,163,154,143,,,,,,,
К,170,140,156,149,,,,,,,
К,177,134,147,153,,,,,,,
К,150,150,150,157,,,,,,,
К,172,134,143,137,,,,,,,
К,157,140,136,137,,,,,,,
К,146,134,132,,,,,131,,,
К,142,131,136,,,,115,,,,
К,138,100,134,147,,,,,,,
К,125,108,143,,,,125,,,,
К,183,159,149,131,,,,,,,
К,157,152,141,157,,,,,,,
К,156,143,138,,,,,160,,,
К,162,140,143,151,,,,,,,
К,156,137,154,131,,,,,,,
К,143,140,142,,,,,144,,,
К,144,126,162,,,,,,,,
К,148,134,136,148,,,,,,,
К,156,131,127,149,,,,,,,
К,140,137,132,,136,,,,,,
К,136,123,148,,,,,134,,,
К,,116,,,109,,,,130,,
К,186,176,156,179,,,,,,,
К,190,150,142,,,,,,,,
К,144,108,147,,,,,138,,,
К,138,100,166,,128,,,,,,
К,138,123,140,,,,105,,,,
К,131,100,134,,,,,138,,,
К,125,131,154,,,,,,,,
К,172,173,173,145,,,,,,,
К,150,147,151,152,,,,,,,
К,136,131,132,125,,,,,,,
К,,119,,,,,,133,129,,
К,136,107,149,,,,,,,,
2,177,149,143,143,,,,,,,
1,143,108,130,,136,,,,,,
1,131,108,136,,,,,134,,,
1,175,167,185,179,,,,,,,
1,172,173,169,169,,,,,,,
3,170,163,175,,,,,164,,,
1,183,145,151,166,,,,,,,
1,152,150,148,,177,,,,,,
2,162,150,143,148,,,,,,,
0,163,143,148,,,,,145,,,
2,146,151,149,153,,,,,,,
0,148,143,158,148,,,,,,,
0,142,159,138,,,,,,,,
1,162,134,140,,,,148,,,,
0,,155,,,148,,,,129,,
2,152,134,144,145,,,,,,,
1,145,140,140,,,,,144,,,
1,146,148,124,143,,,,,,,
0,145,140,136,145,,,,,,,
1,143,137,146,,,,,142,,,
1,154,131,136,,140,,,,,,
0,130,130,140,,,,,140,,,
1,146,115,134,,,,148,,,,
2,140,143,124,,,,120,,,,
1,138,108,144,,,,,149,,,
0,148,108,142,143,,,,,,,
1,142,108,145,143,,,,,,,
2,145,115,134,,,,138,,,,
2,145,108,141,,,,,136,,,
1,136,108,145,145,,,,,,,
0,138,123,144,118,,,,,,,
0,152,131,120,109,,,,,,,
0,146,100,138,,,,143,,,,
0,145,108,120,143,,,,,,,
0,148,100,138,131,,,,,,,
0,145,108,127,,,,131,,,,
1,140,100,136,,,,,131,,,
2,144,100,136,118,,,,,,,
1,142,108,134,100,,,,,,,
0,125,115,127,109,,,,,,,
0,131,100,130,118,,,,,,,
К,160,155,138,151,,,,,,,
2,148,137,130,,,,,149,,,
4,180,152,170,,,,183,,,,
3,163,149,191,,,,,179,,,
1,156,181,143,,,,,,,,
4,175,159,170,137,,,,,,,
5,180,143,163,,,,162,,,,
1,160,148,154,,,,,162,,,
2,156,131,169,179,,,,,,,
1,159,147,145,159,,,,,,,
5,156,147,146,152,,,,,,,
0,149,147,152,,,,,154,,,
1,159,149,142,145,,,,,,,
1,163,140,146,,,,,146,,,
1,138,140,152,,,,,160,,,
1,152,148,151,118,,,,,,,
2,134,143,144,,,,,149,,,
4,152,131,145,,,,,142,,,
2,142,140,138,,,,146,,,,
1,150,145,138,118,,,,,,,
0,138,131,134,,,,,136,,,
5,120,134,141,,,,,131,,,
0,138,115,136,109,,,,,,,
К,143,143,154,,,,143,,,,
2,172,149,170,,,,,162,,,
1,150,151,160,,,,,166,,,
3,143,145,145,,154,,,,,,
2,150,108,145,,,,,164,,,
3,135,119,,,148,,,,,,
1,148,170,142,,,156,,,,,
1,180,147,156,149,,,,,,,
1,152,150,169,152,,,,,,,
1,162,145,158,140,,,,,,,
1,136,134,146,140,,,,,,,
2,146,131,124,,,,,136,,,
4,131,131,151,131,,,,,,,
1,136,131,134,125,,,,,,,
1,200,200,192,,,,,,,,
1,186,189,197,162,,,,,,,
1,180,184,179,185,,,,,,,
1,180,180,197,179,,,,,,,
2,195,170,177,185,,,,,,,
1,173,173,,194,,,,,,,
5,180,194,172,155,,,,,,,
1,183,189,170,,,164,,,,,
2,180,167,143,200,,,,,,,
2,177,180,185,153,,,,,,,
1,167,173,160,185,,,,,,,
1,165,170,169,185,,,,,,,
2,160,194,168,149,,,,,,,
1,157,180,170,,,,,,,,
1,162,184,163,,,,,160,,,
1,153,193,,151,,,,,,,
1,167,173,147,185,,,,,,,
1,177,170,160,169,,,,,,,
1,180,167,160,169,,,,,,,
1,154,180,168,166,,,,,,,
1,162,189,152,152,,,,,,,
2,160,170,160,179,,,,,,,
2,165,173,170,162,,,,,,,
1,167,176,151,162,,,,,,,
1,167,155,175,179,,,,,,,
1,186,149,173,169,,,,,,,
1,186,155,172,,,,,151,,,
1,170,148,177,179,,,,,,,
1,162,155,147,191,,,,,,,
2,170,184,136,,,147,,,,,
1,165,167,154,162,,,,,,,
3,182,153,160,,,,,,,,
1,163,155,183,162,,,,,,,
1,163,167,146,166,,,,,,,
2,156,176,152,151,,,,,,,
1,180,152,175,151,,,,,,,
2,163,167,151,159,,,,,,,
1,177,152,169,155,,,,,,,
1,152,170,146,,,164,,,,,
1,159,176,148,,,150,,,,,
1,150,173,152,155,,,,,,,
2,180,170,141,137,,,,,,,
1,165,159,149,162,,,,,,,
5,167,149,181,155,,,,,,,
1,172,150,154,166,,,,,,,
1,177,147,144,169,,,,,,,
2,186,150,141,157,,,,,,,
0,174,156,156,,,,,,,,
2,167,167,144,145,,,,,,,
0,156,163,141,162,,,,,,,
2,157,163,147,157,,,,,,,
1,163,163,145,152,,,,,,,
3,150,147,,181,,,,,,,
1,180,159,173,118,,,,,,,
1,162,159,149,150,,,,,,,
1,159,149,152,166,,,,,,,
1,167,152,151,153,,,,,,,
1,167,147,151,,,,156,,,,
1,157,151,150,159,,,,,,,
1,148,145,173,162,,,,,,,
1,162,148,177,140,,,,,,,
1,167,151,146,,,,,144,,,
1,156,159,166,131,,,,,,,
1,157,151,143,,,156,,,,,
1,165,151,146,147,,,,,,,
1,170,147,147,,144,,,,,,
1,163,150,146,149,,,,,,,
1,156,151,151,151,,,,,,,
3,160,151,143,,,,,146,,,
4,157,149,149,150,,,,,,,
1,150,150,146,,158,,,,,,
5,152,145,160,152,,,,,,,
0,148,151,143,157,,,,,,,
1,154,148,147,,,,,,,,
1,148,151,146,151,,,,,,,
0,156,151,150,140,,,,,,,
1,148,152,143,,151,,,,,,
1,162,145,144,147,,,,,,,
0,148,148,141,157,,,,,,,
0,157,145,146,148,,,,,,,
1,154,145,148,149,,,,,,,
0,142,149,160,,,,,144,,,
1,150,150,149,143,,,,,,,
1,144,151,154,143,,,,,,,
1,159,143,140,149,,,,,,,
1,144,150,147,147,,,,,,,
3,144,143,142,162,,,,,,,
3,159,115,160,179,,,,,,,
0,148,143,142,153,,,,,,,
2,148,155,145,131,,,,,,,
1,149,143,149,147,,,,,,,
0,145,147,140,150,,,,,,,
К,154,143,138,,,,,152,,,
К,146,123,145,,,,,140,,,
К,138,151,148,134,,,,,,,
1,156,163,170,169,,,,,,,
1,165,145,169,155,,,,,,,
1,159,148,173,151,,,,,,,
1,150,140,150,150,,,,,,,
2,142,145,136,145,,,,,,,
1,143,134,151,143,,,,,,,
1,191,180,156,191,,,,,,,
1,183,180,166,179,,,,,,,
1,167,180,188,173,,,,,,,
1,180,194,173,,,152,,,,,
1,177,189,163,147,,,,,,,
1,177,189,146,155,,,,,,,
1,145,184,181,,,,,168,,,
1,180,151,173,191,,,,,,,
1,191,155,163,179,,,,,,,
1,165,194,142,153,,,,,,,
1,191,159,179,157,,,,,,,
2,191,163,173,153,,,,,,,
1,160,163,147,200,,,,,,,
1,167,184,168,143,,,,,,,
1,167,159,163,185,,,,,,,
1,175,170,160,159,,,,,,,
1,162,155,166,185,,,,,,,
1,177,170,158,148,,,,,,,
1,167,163,170,,,,,160,,,
1,183,170,150,143,,,,,,,
1,165,167,141,169,,,,,,,
1,172,155,170,162,,,,,,,
1,157,173,175,143,,,,,,,
2,165,167,169,147,,,,,,,
1,172,163,173,143,,,,,,,
1,165,170,141,157,,,,,,,
1,160,163,148,169,,,,,,,
1,165,155,158,169,,,,,,,
1,163,152,172,166,,,,,,,
1,175,143,179,,,,,164,,,
3,170,159,152,159,,,,,,,
1,170,143,170,173,,,,,,,
1,177,149,150,169,,,,,,,
2,163,159,163,157,,,,,,,
1,165,159,158,157,,,,,,,
3,177,143,156,173,,,,,,,
1,162,159,143,169,,,,,,,
1,165,149,156,173,,,,,,,
0,165,151,156,166,,,,,,,
5,180,149,146,157,,,,,,,
1,167,159,158,,,145,,,,,
1,154,150,160,166,,,,,,,
1,172,149,154,152,,,,,,,
1,146,149,177,,,,,164,,,
2,156,159,163,143,,,,,,,
1,149,152,156,166,,,,,,,
1,159,159,136,157,,,,,,,
2,172,151,146,148,,,,,,,
1,172,148,150,,,,,145,,,
1,159,148,156,,156,,,,,,
1,152,147,142,173,,,,,,,
1,152,151,,157,,,,,,,
1,154,159,150,143,,,,,,,
1,156,163,143,137,,,,,,,
1,148,149,143,166,,,,,,,
2,170,145,145,148,,,,,,,
1,154,150,151,150,,,,,,,
0,152,145,158,155,,,,,,,
1,154,150,136,159,,,,,,,
1,162,152,147,140,,,,,,,
1,142,148,164,,,,,,,,
1,163,149,136,145,,,,,,,
1,154,140,169,143,,,,,,,
1,163,147,138,143,,,,,,,
0,152,151,,140,,,,,,,
1,156,148,145,143,,,,,,,
1,167,134,154,148,,,,,,,
1,162,140,150,145,,,,,,,
2,157,149,136,140,,,,,,,
1,154,147,138,,,,144,,,,
1,145,145,147,150,,,,,,,
1,151,145,,140,,,,,,,
1,142,150,138,,,,,,,,
1,146,149,140,140,,,,,,,
1,146,143,143,,,,,145,,,
0,156,131,148,151,,,,,,,
5,142,140,140,,,,,151,,,
0,142,140,147,,,,,,,,
2,145,137,143,,,,,140,,,
0,152,134,144,137,,,,,,,
0,145,131,149,,,,,145,,,
0,142,137,143,140,,,,,,,
1,144,131,141,,,,146,,,,
0,146,131,145,137,,,,,,,
1,138,147,130,125,,,,,,,
0,143,134,132,,,,,140,,,
0,148,140,127,125,,,,,,,
5,138,131,134,,,,,138,,,
1,157,108,140,152,,,,,,,
2,144,123,143,137,,,,,,,
4,146,115,168,,,131,,,,,
0,140,128,134,,,,,,,,
1,138,131,140,125,,,,,,,
1,146,108,147,,,,,156,,,
1,163,173,175,153,,,,,,,
1,191,194,194,157,,,,,,,
1,194,172,200,,,,,,,,
1,159,189,143,185,,,,,,,
1,162,176,170,179,,,,,,,
1,175,189,150,145,,,,,,,
1,170,167,179,166,,,,,,,
1,183,167,173,155,,,,,,,
1,175,176,156,157,,,,,,,
1,183,170,166,152,,,,,,,
1,162,181,,147,,,,,,,
1,172,149,191,,,,165,,,,
5,159,140,149,152,,,,,,,
1,170,135,140,,,,,,,,
1,165,150,,167,,,,,,,
5,165,155,163,153,,,,,,,
1,172,143,183,152,,,,,,,
1,159,173,132,143,,,,,,,
1,153,155,,155,,,,,,,
1,148,151,143,173,,,,,,,
2,167,151,149,149,,,,,,,
1,142,170,130,,,145,,,,,
1,152,145,143,162,,,,,,,
1,160,134,168,,,,157,,,,
0,149,151,146,,,,,152,,,
0,150,145,151,149,,,,,,,
1,156,150,144,137,,,,,,,
2,148,145,152,143,,,,,,,
1,144,147,134,150,,,,,,,
1,157,137,148,140,,,,,,,
5,162,140,151,,,131,,,,,
1,149,150,146,125,,,,,,,
3,138,134,152,,,,,147,,,
2,143,137,143,,,,,140,,,
1,135,136,140,,,,,,,,
1,143,123,136,150,,,,,,,
1,143,123,141,140,,,,,,,
2,143,115,144,150,,,,,,,
1,149,108,145,149,,,,,,,
0,149,131,146,109,,,,,,,
0,140,131,120,125,,,,,,,
0,140,131,134,109,,,,,,,
1,115,137,130,118,,,,,,,
0,131,108,132,147,,,,,,,
0,145,115,136,118,,,,,,,
0,134,131,136,,,100,,,,,
К,145,148,145,,,,,146,,,
1,180,163,166,153,,,,,,,
2,177,152,166,162,,,,,,,
1,183,152,146,166,,,,,,,
1,156,152,147,,,160,,,,,
4,154,149,142,152,,,,,,,
1,159,149,142,145,,,,,,,
1,172,131,150,,,149,,,,,
0,140,145,145,159,,,,,,,
1,144,150,144,145,,,,,,,
1,143,143,154,145,,,,,,,
1,152,137,138,140,,,,,,,
1,163,123,143,,,,148,,,,
1,150,131,145,143,,,,,,,
1,140,137,134,147,,,,,,,
2,128,134,,159,,,,,,,
1,146,131,144,,,,,144,,,
1,146,131,144,,,,,134,,,
1,145,131,141,137,,,,,,,
1,125,140,134,,,,,145,,,
0,148,123,130,150,,,,,,,
0,143,123,156,137,,,,,,,
0,144,143,141,109,,,,,,,
0,142,131,143,,,,125,,,,
0,142,123,134,,148,,,,,,
0,134,123,146,137,,,,,,,
1,125,134,140,,,,125,,,,
1,131,123,150,131,,,,,,,
0,134,115,140,,148,,,,,,
0,142,115,143,,,131,,,,,
1,140,115,142,134,,,,,,,
0,131,115,148,,140,,,,,,
1,143,115,130,,,,,140,,,
1,145,108,136,,,,,144,,,
2,150,100,146,140,,,,,,,
1,143,108,142,,,,,136,,,
0,144,107,136,,,,,,,,
2,146,100,138,118,,,,,,,
0,115,100,120,131,,,,,,,
1,165,150,175,159,,,,,,,
3,156,159,144,159,,,,,,,
1,163,159,141,,,,152,,,,
5,157,159,142,,,,,154,,,
3,152,151,,152,,,,,,,
1,183,134,130,,,,162,,,,
3,175,148,158,118,,,,,,,
1,144,147,140,162,,,,,,,
5,144,159,140,137,,,,,,,
1,148,149,142,143,,,,,,,
0,149,140,148,148,,,,,,,
2,145,163,140,100,,,,,,,
1,142,150,134,109,,,,,,,
2,143,137,138,125,,,,,,,
0,142,131,,131,,,,,,,
1,145,123,145,,,,134,,,,
0,140,100,136,,,,,150,,,
0,131,115,111,125,,,,,,,
0,134,108,140,100,,,,,,,
К,142,126,134,,,,,,,,
К,148,123,124,,,,110,,,,
1,191,176,185,169,,,,,,,
2,195,180,163,,,151,,,,,
1,177,173,148,,,,,146,,,
1,180,151,191,143,,,,,,,
1,186,159,151,143,,,,,,,
1,162,149,158,150,,,,,,,
1,134,131,142,,,,,146,,,
0,115,137,141,,,,138,,,,
0,142,108,120,,138,,,,,,
1,152,143,127,125,,,,,,,
1,183,151,168,191,,,,,,,
5,162,180,160,166,,,,,,,
1,175,163,168,,,,,160,,,
3,167,167,144,157,,,,,,,
1,157,173,152,149,,,,,,,
1,167,147,179,162,,,,,,,
1,175,151,150,166,,,,,,,
3,167,173,127,152,,,,,,,
1,154,173,138,157,,,,,,,
4,170,148,163,166,,,,,,,
4,175,148,177,149,,,,,,,
2,150,134,138,,,100,,,,,
1,176,147,154,,,,,,,,
1,167,143,169,157,,,,,,,
1,165,145,147,166,,,,,,,
1,172,163,147,125,,,,,,,
5,177,140,172,137,,,,,,,
1,163,147,140,157,,,,,,,
1,149,155,143,148,,,,,,,
1,163,143,143,149,,,,,,,
0,148,148,143,151,,,,,,,
2,170,147,148,125,,,,,,,
1,154,148,146,140,,,,,,,
1,142,152,148,,,,,138,,,
0,157,140,151,140,,,,,,,
1,156,143,138,,,,142,,,,
3,146,140,148,150,,,,,,,
1,160,145,141,,,134,,,,,
5,144,152,146,131,,,,,,,
1,145,143,141,,146,,,,,,
0,156,126,162,,,,,,,,
0,136,140,152,145,,,,,,,
1,152,131,144,,152,,,,,,
3,160,131,149,137,,,,,,,
2,148,143,138,131,,,,,,,
3,146,134,138,145,,,,,,,
2,131,145,127,,151,,,,,,
2,143,134,138,,,,,149,,,
2,146,131,142,,,,,142,,,
0,144,137,138,125,,,,,,,
2,148,131,150,,,125,,,,,
0,138,137,138,118,,,,,,,
3,136,134,130,,,131,,,,,
1,140,123,130,,147,,,,,,
5,142,123,136,,,,,138,,,
0,146,108,144,150,,,,,,,
1,146,134,134,109,,,,,,,
0,118,121,134,,,,,,,,
2,132,105,,,,,,140,,,
